ID,Logo,Corporate,Headquarter,CAI,CAI update,not used,S&P,Moody's,Fitch,Last update
1,,AB InBev, Belgium,1060BBB,2021-01-18,1000,1065BBB+,1065Baa1,1060BBB,2020-05-13
2,,Abbott Laboratories, United States,1070A-,2021-01-18,1000,1075A,1070A3,1000r.w.,2020-11-18
3,,AbbVie, United States,1060BBB,2021-01-18,1000,1065BBB+,1060Baa2,1000n.r.,2020-08-21
4,,Accenture, Ireland,1080A+,2021-01-18,1000,1080A+,1085Aa3,1080A+,2020-12-11
5,,Adobe, United States,1075A,2021-01-18,1000,1075A,1075A2,1000n.r.,2020-04-10
6,,Agricultural Bank of China, People's Republic of China,1075A,2021-01-18,1000,1075A,1080A1,1075A,2020-11-30
7,,AIA Group, Hong Kong,1075A,2021-01-18,1000,1075A,1075A2,1085AA-,2020-09-03
8,,Alibaba Group, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-11-17
9,,Allianz, Germany,1085AA-,2021-01-18,1000,1090AA,1085Aa3,1085AA-,2020-10-08
10,,Alphabet, United States,1090AA,2021-01-18,1000,1095AA+,1090Aa2,1000n.r.,2020-08-03
11,,Amazon, United States,1080A+,2021-01-18,1000,1085AA-,1075A2,1080A+,2020-10-27
12,,American Express, United States,1070A-,2021-01-18,1000,1065BBB+,1070A3,1075A,2020-08-12
13,,AmerisourceBergen, United States,1065BBB+,2021-01-18,1000,1070A-,1060Baa2,1070A-,2021-01-06
14,,Anthem, United States,1065BBB+,2021-01-18,1000,1075A,1060Baa2,1065BBB+,2020-12-13
15,,Apple, United States,1095AA+,2021-01-18,1000,1095AA+,1095Aa1,1000n.r.,2020-05-19
16,,ASML, Netherlands,1070A-,2021-01-18,1000,1000n.r.,1070A3,1070A-,2020-12-11
17,,AT&T, United States,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1070A-,2020-11-24
18,,AXA Group, France,1075A,2021-01-18,1000,1075A,1075A2,1075A,2020-10-13
19,,Bank of America, United States,1075A,2021-01-18,1000,1080A+,1075A2,1080A+,2020-11-26
20,,Bank of China, People's Republic of China,1075A,2021-01-18,1000,1075A,1080A1,1075A,2020-12-21
21,,Bank of Communications, People's Republic of China,1070A-,2021-01-18,1000,1070A-,1075A2,1075A,2020-12-03
22,,Berkshire Hathaway, United States,1085AA-,2021-01-18,1000,1090AA,1090Aa2,1085AA-,2021-01-05
23,,BHP Group, Australia,1075A,2021-01-18,1000,1075A,1075A2,1075A,2020-10-19
24,,BMW, Germany,1075A,2021-01-18,1000,1075A,1075A2,1000n.r.,2020-07-30
25,,BNP Paribas, France,1080A+,2021-01-18,1000,1080A+,1085Aa3,1080A+,2020-12-04
26,,BP, United Kingdom,1075A,2021-01-18,1000,1070A-,1080A1,1075A,2020-07-28
27,,Broadcom, United States,1055BBB-,2021-01-18,1000,1055BBB-,1055Baa3,1055BBB-,2021-01-04
28,,Brookfield Asset Management, Canada,1065BBB+,2021-01-18,1000,1070A-,1065Baa1,1070A-,2020-11-23
29,,Cardinal Health, United States,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1060BBB,2020-10-27
30,,Chevron, United States,1090AA,2021-01-18,1000,1090AA,1090Aa2,1000n.r.,2020-09-10
31,,China Communications Construction, People's Republic of China,1065BBB+,2021-01-18,1000,1000n.r.,1065Baa1,1070A-,2020-09-22
32,,China Construction Bank, People's Republic of China,1075A,2021-01-18,1000,1075A,1080A1,1075A,2020-11-24
33,,China Life Insurance, People's Republic of China,1075A,2021-01-18,1000,1080A+,1080A1,1075A,2020-11-18
34,,China Merchants Bank, People's Republic of China,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1065BBB+,2020-04-29
35,,China Mobile, Hong Kong,1080A+,2021-01-18,1000,1080A+,1080A1,1000r.w.,2020-09-17
36,,China National Offshore Oil, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-09-30
37,,China National Petroleum, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-06-16
38,,China Railway Construction, People's Republic of China,1070A-,2021-01-18,1000,1070A-,1070A3,1000n.r.,2020-09-28
39,,China Railway Engineering, People's Republic of China,1065BBB+,2021-01-18,1000,1065BBB+,1000n.r.,1070A-,2020-10-28
40,,China Resources Land, Hong Kong,1065BBB+,2021-01-18,1000,1065BBB+,1065Baa1,1065BBB+,2020-09-07
41,,China State Construction Engineering, People's Republic of China,1075A,2021-01-18,1000,1075A,1075A2,1075A,2020-09-29
42,,Cigna, United States,1060BBB,2021-01-18,1000,1070A-,1060Baa2,1060BBB,2020-12-21
43,,Cisco Systems, United States,1080A+,2021-01-18,1000,1085AA-,1080A1,1000n.r.,2020-11-12
44,,CITIC, Hong Kong,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1065BBB+,2020-06-29
45,,Citigroup, United States,1070A-,2021-01-18,1000,1065BBB+,1070A3,1075A,2020-12-11
46,,Coca-Cola, United States,1075A,2021-01-18,1000,1080A+,1080A1,1075A,2020-12-15
47,,Comcast, United States,1070A-,2021-01-18,1000,1070A-,1070A3,1070A-,2020-11-19
48,,Costco Wholesale, United States,1080A+,2021-01-18,1000,1080A+,1085Aa3,1000r.w.,2020-11-12
49,,Credit Agricole, France,1080A+,2021-01-18,1000,1080A+,1085Aa3,1080A+,2020-11-10
50,,CVS Health, United States,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1000n.r.,2020-12-07
51,,Daimler, Germany,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1065BBB+,2020-12-18
52,,Danaher, United States,1065BBB+,2021-01-18,1000,1065BBB+,1065Baa1,1000n.r.,2020-06-26
53,,Dell, United States,1050BB+,2021-01-18,1000,1050BB+,1050Ba1,1050BB+,2020-08-14
54,,Deutsche Telekom, Germany,1060BBB,2021-01-18,1000,1060BBB,1065Baa1,1065BBB+,2020-11-05
55,,Enel, Italy,1065BBB+,2021-01-18,1000,1065BBB+,1060Baa2,1070A-,2020-11-26
56,,Exor, Italy,1065BBB+,2021-01-18,1000,1065BBB+,1000n.r.,1000n.r.,2020-05-27
57,,ExxonMobil, United States,1090AA,2021-01-18,1000,1090AA,1095Aa1,1000n.r.,2020-09-23
58,,Facebook, United States,1065BBB+,2021-01-18,1000,1065BBB+,1000n.r.,1000n.r.,2017-12-31
59,,Fannie Mae, United States,1095AA+,2021-01-18,1000,1095AA+,1100Aaa,1100AAA,2020-12-04
60,,Ford, United States,1045BB,2021-01-18,1000,1050BB+,1045Ba2,1050BB+,2020-11-18
61,,Foxconn, Taiwan,1070A-,2021-01-18,1000,1070A-,1000n.r.,1000n.r.,2020-10-29
62,,Gazprom, Russia,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1060BBB,2020-10-06
63,,General Electric, United States,1060BBB,2021-01-18,1000,1065BBB+,1065Baa1,1060BBB,2020-04-27
64,,General Motors, United States,1055BBB-,2021-01-18,1000,1060BBB,1055Baa3,1055BBB-,2020-12-18
65,,Generali, Italy,1065BBB+,2021-01-18,1000,1000n.r.,1065Baa1,1065BBB+,2020-11-26
66,,GlaxoSmithKline, United Kingdom,1070A-,2021-01-18,1000,1075A,1075A2,1070A-,2020-05-20
67,,Glencore, Switzerland,1060BBB,2021-01-18,1000,1065BBB+,1060Baa2,1000n.r.,2020-05-27
68,,Goldman Sachs Group, United States,1070A-,2021-01-18,1000,1065BBB+,1070A3,1075A,2020-10-29
69,,Home Depot, United States,1075A,2021-01-18,1000,1075A,1075A2,1075A,2020-11-18
70,,Honda, Japan,1070A-,2021-01-18,1000,1070A-,1070A3,1075A,2020-12-04
71,,HSBC Holdings, United Kingdom,1075A,2021-01-18,1000,1070A-,1075A2,1080A+,2020-10-23
72,,Huawei, People's Republic of China,1065BBB+,2021-01-18,1000,1065BBB+,1000n.r.,1070A-,2020-10-28
73,,Hyundai, South Korea,1065BBB+,2021-01-18,1000,1065BBB+,1065Baa1,1065BBB+,2020-11-03
74,,IBM, United States,1075A,2021-01-18,1000,1075A,1075A2,1000r.w.,2020-10-08
75,,ICBC, People's Republic of China,1075A,2021-01-18,1000,1070A-,1080A1,1075A,2020-11-24
76,,Intel, United States,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-11-23
77,,Itochu, Japan,1070A-,2021-01-18,1000,1075A,1070A3,1000n.r.,2020-07-29
78,,Japan Post Holdings, Japan,1075A,2021-01-18,1000,1075A,1080A1,1000n.r.,2020-08-04
79,,Johnson & Johnson, United States,1100AAA,2021-01-18,1000,1100AAA,1100Aaa,1000r.w.,2020-10-28
80,,JPMorgan Chase, United States,1085AA-,2021-01-18,1000,1080A+,1095Aa1,1085AA-,2020-11-18
81,,Kroger, United States,1060BBB,2021-01-18,1000,1060BBB,1065Baa1,1000r.w.,2021-01-05
82,,Legal & General, United Kingdom,1075A,2021-01-18,1000,1075A,1075A2,1080A+,2020-09-08
83,,LukOil, Russia,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1065BBB+,2020-06-23
84,,LVMH, France,1080A+,2021-01-18,1000,1080A+,1080A1,1000n.r.,2020-05-20
85,,Marathon Petroleum, United States,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1060BBB,2020-08-04
86,,Mastercard, United States,1080A+,2021-01-18,1000,1080A+,1080A1,1000n.r.,2020-07-08
87,,McKesson, United States,1060BBB,2021-01-18,1000,1065BBB+,1060Baa2,1065BBB+,2020-11-30
88,,Merck & Co., United States,1080A+,2021-01-18,1000,1085AA-,1080A1,1080A+,2020-06-16
89,,MetLife, United States,1070A-,2021-01-18,1000,1070A-,1000r.w.,1075A,2020-05-28
90,,Microsoft, United States,1095AA+,2021-01-18,1000,1100AAA,1100Aaa,1095AA+,2020-08-24
91,,Mitsubishi, Japan,1045BB,2021-01-18,1000,1045BB,1000r.w.,1000n.r.,2020-06-23
92,,Mitsubishi UFJ Financial, Japan,1070A-,2021-01-18,1000,1070A-,1080A1,1070A-,2020-11-20
93,,Morgan Stanley, United States,1070A-,2021-01-18,1000,1065BBB+,1075A2,1075A,2020-11-20
94,,Nestle, Switzerland,1080A+,2021-01-18,1000,1085AA-,1085Aa3,1080A+,2020-06-25
95,,Netflix, United States,1040BB-,2021-01-18,1000,1045BB,1040Ba3,1000n.r.,2020-11-06
96,,Nike, United States,1080A+,2021-01-18,1000,1085AA-,1080A1,1000n.r.,2020-11-24
97,,Nissan, Japan,1055BBB-,2021-01-18,1000,1055BBB-,1055Baa3,1000n.r.,2020-09-08
98,,Novartis, Switzerland,1080A+,2021-01-18,1000,1085AA-,1080A1,1085AA-,2020-11-11
99,,NTT, Japan,1075A,2021-01-18,1000,1075A,1080A1,1000n.r.,2020-11-17
100,,NVIDIA, United States,1070A-,2021-01-18,1000,1070A-,1075A2,1000r.w.,2021-01-04
101,,Oracle, United States,1070A-,2021-01-18,1000,1075A,1070A3,1070A-,2020-06-19
102,,Pacific Construction Group, People's Republic of China,1000n.r.,n/a,1000,1000n.r.,1000n.r.,1000n.r.,n/a
103,,PayPal, United States,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1065BBB+,2020-06-15
104,,PepsiCo, United States,1080A+,2021-01-18,1000,1080A+,1080A1,1000r.w.,2020-12-15
105,,Petrobras, Brazil,1040BB-,2021-01-18,1000,1040BB-,1045Ba2,1040BB-,2020-10-09
106,,PetroChina, People's Republic of China,1080A+,2021-01-18,1000,1000n.r.,1080A1,1080A+,2020-06-16
107,,Pfizer, United States,1075A,2021-01-18,1000,1080A+,1075A2,1080A+,2020-11-16
108,,Phillips 66, United States,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1000n.r.,2020-11-16
109,,Pinduoduo, People's Republic of China,1000n.r.,n/a,1000,1000n.r.,1000n.r.,1000n.r.,n/a
110,,Ping An Insurance Group, People's Republic of China,1060BBB,2021-01-18,1000,1000n.r.,1060Baa2,1000n.r.,2015-02-16
111,,Postal Savings Bank Of China, People's Republic of China,1075A,2021-01-18,1000,1075A,1080A1,1080A+,2020-11-30
112,,Procter & Gamble, United States,1085AA-,2021-01-18,1000,1085AA-,1085Aa3,1000n.r.,2020-02-24
113,,Prudential plc, United Kingdom,1075A,2021-01-18,1000,1075A,1000r.w.,1075A,2020-08-20
114,,Qualcomm, United States,1070A-,2021-01-18,1000,1070A-,1075A2,1000n.r.,2020-08-12
115,,Raytheon Technologies, United States,1065BBB+,2021-01-18,1000,1070A-,1065Baa1,1000r.w.,2020-09-29
116,,Reliance Industries, India,1060BBB,2021-01-18,1000,1065BBB+,1060Baa2,1055BBB-,2020-06-25
117,,Roche Holding, Switzerland,1085AA-,2021-01-18,1000,1090AA,1085Aa3,1090AA,2020-12-07
118,,Rosneft, Russia,1055BBB-,2021-01-18,1000,1055BBB-,1000r.w.,1000n.r.,2020-05-27
119,,Royal Bank of Canada, Canada,1085AA-,2021-01-18,1000,1085AA-,1090Aa2,1090AA,2020-11-19
120,,Royal Dutch Shell, Netherlands,1085AA-,2021-01-18,1000,1085AA-,1090Aa2,1085AA-,2020-07-28
121,,SAIC Motor, People's Republic of China,1000n.r.,n/a,1000,1000n.r.,1000n.r.,1000n.r.,n/a
122,,Salesforce, United States,1075A,2021-01-18,1000,1075A,1075A2,1000n.r.,2020-12-02
123,,Samsung Electronics, South Korea,1085AA-,2021-01-18,1000,1085AA-,1085Aa3,1085AA-,2020-09-18
124,,Santander, Spain,1070A-,2021-01-18,1000,1075A,1075A2,1070A-,2020-11-11
125,,Saudi Aramco, Saudi Arabia,1075A,2021-01-18,1000,1000n.r.,1080A1,1075A,2020-10-07
126,,Siemens, Germany,1075A,2021-01-18,1000,1080A+,1080A1,1075A,2021-01-12
127,,Sinopec, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-11-22
128,,Softbank, Japan,1045BB,2021-01-18,1000,1050BB+,1040Ba3,1000n.r.,2021-01-06
129,,Sony, Japan,1065BBB+,2021-01-18,1000,1070A-,1065Baa1,1065BBB+,2020-12-04
130,,State Grid, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-12-07
131,,T-Mobile US, United States,1045BB,2021-01-18,1000,1045BB,1000n.r.,1050BB+,2020-11-12
132,,Taiwan Semiconductor, Taiwan,1085AA-,2021-01-18,1000,1085AA-,1085Aa3,1000n.r.,2020-09-21
133,,TD Bank Group, Canada,1085AA-,2021-01-18,1000,1085AA-,1095Aa1,1085AA-,2021-01-13
134,,Tencent Holdings, People's Republic of China,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-10-09
135,,Tesla, United States,1035B+,2021-01-18,1000,1045BB,1030B2,1000n.r.,2020-12-17
136,,Thermo Fisher Scientific, United States,1060BBB,2021-01-18,1000,1065BBB+,1065Baa1,1060BBB,2020-09-25
137,,Total, France,1080A+,2021-01-18,1000,1080A+,1085Aa3,1085AA-,2020-08-27
138,,Toyota Motor, Japan,1080A+,2021-01-18,1000,1080A+,1080A1,1080A+,2020-12-04
139,,Trafigura, Netherlands,1065BBB+,2021-01-18,1000,1065BBB+,1000n.r.,1070A-,2020-10-28
140,,UnitedHealth Group, United States,1075A,2021-01-18,1000,1080A+,1070A3,1075A,2021-01-08
141,,Valero Energy, United States,1060BBB,2021-01-18,1000,1060BBB,1060Baa2,1060BBB,2020-09-08
142,,Verizon Communications, United States,1065BBB+,2021-01-18,1000,1065BBB+,1065Baa1,1070A-,2020-11-19
143,,Visa, United States,1085AA-,2021-01-18,1000,1085AA-,1085Aa3,1000n.r.,2020-07-08
144,,Volkswagen Group, Germany,1065BBB+,2021-01-18,1000,1065BBB+,1070A3,1065BBB+,2020-10-29
145,,Walgreens Boots Alliance, United States,1055BBB-,2021-01-18,1000,1060BBB,1060Baa2,1055BBB-,2021-01-07
146,,Walmart, United States,1090AA,2021-01-18,1000,1090AA,1090Aa2,1090AA,2020-10-27
147,,Walt Disney, United States,1070A-,2021-01-18,1000,1065BBB+,1075A2,1070A-,2020-11-18
